sid,lat,long,easting,northing
101,-45.744456,166.594229,2011894,5476508
102,-45.7443289,166.5958545,2012019,5476532
103,-45.7440705,166.5978814,2012174,5476573
104,-45.7439105,166.5997297,2012316,5476602
105,-45.7434457,166.6011224,2012420,5476662
106,-45.7432619,166.6027026,2012541,5476692
107,-45.7428696,166.6042676,2012659,5476745
108,-45.7427313,166.6058556,2012781,5476770
109,-45.742663,166.6077322,2012926,5476789
201,-45.742531,166.6087782,2013006,5476810
202,-45.7432303,166.6096793,2013082,5476738
203,-45.7434574,166.6110202,2013188,5476721
204,-45.7440003,166.6121967,2013284,5476668
205,-45.7448043,166.6128671,2013343,5476583
206,-45.7457793,166.6128739,2013352,5476475
207,-45.7461905,166.6141168,2013452,5476437
208,-45.7465037,166.6153836,2013553,5476410
209,-45.747453,166.6152515,2013551,5476304
210,-45.7483811,166.6152249,2013557,5476201
301,-45.7417181,166.6087662,2012998,5476900
302,-45.7417548,166.6100896,2013101,5476904
303,-45.741456,166.6113863,2013199,5476945
304,-45.7408215,166.6123209,2013266,5477021
305,-45.7404736,166.6135456,2013358,5477067
306,-45.7401887,166.6149309,2013463,5477107
307,-45.7400078,166.61624,2013563,5477135
308,-45.7394792,166.6174591,2013653,5477201
309,-45.7394336,166.618766,2013754,5477214
310,-45.7394804,166.620114,2013859,5477217
311,-45.7391947,166.6214863,2013963,5477257
312,-45.7385914,166.6226622,2014049,5477331
313,-45.738385,166.6239999,2014151,5477362
314,-45.7384139,166.6253499,2014256,5477367
315,-45.7382335,166.6265042,2014344,5477394
316,-45.738134,166.627817,2014445,5477413
317,-45.7377796,166.6289263,2014528,5477459
318,-45.7375628,166.6302394,2014628,5477491
319,-45.7377462,166.6316107,2014736,5477479
320,-45.7375099,166.6329001,2014834,5477513
321,-45.7371991,166.6341463,2014928,5477555
322,-45.7368296,166.6353088,2015015,5477603
323,-45.7366016,166.6365843,2015112,5477636
324,-45.7364854,166.6379247,2015215,5477657
325,-45.7362788,166.6392623,2015317,5477688
326,-45.7359403,166.6404985,2015410,5477733
327,-45.7362532,166.6417653,2015511,5477706
328,-45.7370687,166.6424862,2015574,5477620
329,-45.7380707,166.6424905,2015583,5477509
401,-45.7005457,166.5748554,2010007,5481255
402,-45.701541,166.5750653,2010032,5481146
403,-45.7022734,166.5757427,2010091,5481069
404,-45.7032593,166.5761083,2010128,5480962
405,-45.7041831,166.5764937,2010166,5480862
406,-45.7049728,166.5772292,2010230,5480779
407,-45.7057727,166.5778218,2010283,5480694
408,-45.7065954,166.578502,2010343,5480607
409,-45.7075901,166.5786992,2010367,5480498
410,-45.7085188,166.5791743,2010412,5480398
411,-45.7092967,166.5798597,2010472,5480316
412,-45.7097337,166.5810729,2010570,5480275
413,-45.7106169,166.5815404,2010614,5480180
414,-45.7114342,166.5822857,2010679,5480094
415,-45.7122829,166.5827828,2010725,5480003
416,-45.7130953,166.5834386,2010783,5479917
417,-45.7140106,166.5836706,2010809,5479817
418,-45.7149034,166.5841499,2010854,5479721
419,-45.7158262,166.5848448,2010916,5479623
420,-45.7162722,166.5860573,2011014,5479581
421,-45.7166447,166.5870847,2011097,5479546
422,-45.7172743,166.5878642,2011163,5479481
423,-45.7181725,166.5887682,2011241,5479387
424,-45.7189409,166.5896094,2011313,5479307
425,-45.7198701,166.5899301,2011346,5479206
426,-45.720636,166.5899085,2011351,5479121
427,-45.7213349,166.5903067,2011388,5479046
428,-45.7221023,166.5909677,2011446,5478965
429,-45.7229017,166.5912258,2011473,5478878
430,-45.7236071,166.5919067,2011532,5478804
431,-45.7245473,166.5927545,2011606,5478705
432,-45.7255324,166.5931077,2011642,5478598
433,-45.7263385,166.5938161,2011704,5478513
434,-45.7269982,166.594979,2011800,5478447
435,-45.7275459,166.5959097,2011877,5478392
436,-45.7280156,166.5969007,2011958,5478346
437,-45.7289335,166.5970167,2011975,5478245
438,-45.7296191,166.5973392,2012006,5478171
439,-45.7298697,166.5986126,2012107,5478151
440,-45.730371,166.5988655,2012131,5478097
441,-45.7311542,166.5994864,2012186,5478014
442,-45.7314257,166.6009765,2012304,5477993
443,-45.7312649,166.6021544,2012394,5478018
444,-45.7308593,166.6034757,2012493,5478071
445,-45.7309479,166.6049219,2012606,5478070
446,-45.7315056,166.6057099,2012672,5478013
447,-45.7323726,166.6065405,2012744,5477922
448,-45.7335251,166.6066561,2012763,5477795
449,-45.7344289,166.6071734,2012811,5477698
450,-45.7346215,166.6085436,2012919,5477685
451,-45.7354566,166.6092877,2012984,5477597
452,-45.7361983,166.6098103,2013031,5477518
453,-45.7368214,166.6091605,2012986,5477445
454,-45.737668,166.6078154,2012889,5477343
455,-45.7379625,166.6070993,2012836,5477306
456,-45.7387936,166.606787,2012819,5477212
457,-45.7397411,166.6067839,2012827,5477107
458,-45.7404622,166.6080821,2012934,5477035
459,-45.7412164,166.6086678,2012986,5476955
501,-45.7308247,166.6064563,2012724,5478093
502,-45.7310842,166.6077288,2012825,5478072
503,-45.7309773,166.6090681,2012928,5478092
504,-45.7310139,166.6103913,2013031,5478096
505,-45.7307456,166.6117487,2013134,5478134
506,-45.7309767,166.6129985,2013233,5478116
507,-45.7310277,166.6142557,2013331,5478118
508,-45.7309705,166.6156796,2013441,5478133
509,-45.7305247,166.616928,2013534,5478190
510,-45.7305633,166.6182896,2013640,5478194
511,-45.7303086,166.6195681,2013737,5478230
512,-45.7292917,166.6197849,2013745,5478344
513,-45.7283653,166.6201721,2013767,5478449
514,-45.7276041,166.6207727,2013807,5478537
515,-45.7273488,166.6222057,2013916,5478574
516,-45.7270478,166.6234635,2014011,5478615
517,-45.7266743,166.6247165,2014105,5478664
518,-45.7265134,166.6260617,2014208,5478690
519,-45.72634,166.6273438,2014306,5478717
520,-45.7260479,166.6286006,2014401,5478757
521,-45.7264713,166.6297387,2014493,5478717
522,-45.7267154,166.6310644,2014598,5478698
523,-45.726836,166.6324426,2014706,5478693
524,-45.7273849,166.6335667,2014798,5478639
525,-45.727904,166.6346427,2014886,5478588
526,-45.7284142,166.6357197,2014974,5478538
527,-45.7284188,166.6371237,2015083,5478546
528,-45.7289553,166.6383524,2015183,5478494
529,-45.7285873,166.6397078,2015285,5478543
530,-45.7281341,166.6408278,2015368,5478600
531,-45.7279544,166.6421622,2015470,5478628
532,-45.7274786,166.6433621,2015559,5478688
533,-45.7275148,166.6446852,2015662,5478692
534,-45.7277773,166.6460218,2015768,5478671
535,-45.728665,166.6464126,2015806,5478575
536,-45.7295825,166.6460269,2015784,5478471
537,-45.7302987,166.6469135,2015859,5478397
538,-45.7312112,166.6472629,2015894,5478298
601,-45.7222994,166.5924144,2011560,5478952
602,-45.7218392,166.5935613,2011645,5479010
603,-45.7216298,166.5950021,2011755,5479042
604,-45.7215691,166.5961943,2011847,5479056
605,-45.7218122,166.5974941,2011950,5479037
606,-45.7224688,166.5984383,2012029,5478970
607,-45.7230615,166.5995314,2012119,5478911
608,-45.7231211,166.6009421,2012229,5478913
609,-45.7232262,166.6023605,2012340,5478910
610,-45.7230607,166.603616,2012436,5478936
611,-45.7229987,166.6049501,2012539,5478951
612,-45.7230327,166.6063894,2012651,5478956
613,-45.7225567,166.6077441,2012752,5479017
614,-45.7224699,166.6091196,2012858,5479035
615,-45.7225957,166.6105872,2012973,5479030
616,-45.7223507,166.6118773,2013071,5479065
617,-45.7219685,166.6132988,2013178,5479116
618,-45.7213723,166.6146024,2013274,5479190
619,-45.7216277,166.6159653,2013382,5479170
620,-45.721863,166.6172918,2013487,5479152
621,-45.7215952,166.6186618,2013591,5479190
622,-45.7213405,166.61994,2013688,5479226
623,-45.7208249,166.6212346,2013784,5479291
624,-45.7204268,166.6226964,2013894,5479344
625,-45.7201015,166.6238407,2013980,5479387
626,-45.7196774,166.6248287,2014053,5479440
627,-45.7187298,166.624664,2014032,5479544
628,-45.7178959,166.6242677,2013994,5479634
629,-45.7170026,166.6239424,2013961,5479731
630,-45.7161432,166.6235747,2013925,5479824
631,-45.7152747,166.623865,2013940,5479922
632,-45.7145787,166.6248317,2014009,5480005
633,-45.7138784,166.6257216,2014072,5480088
634,-45.7133268,166.6268524,2014155,5480156
635,-45.7123668,166.6274492,2014193,5480266
636,-45.7115042,166.6281768,2014242,5480366
637,-45.7106584,166.6283872,2014251,5480461
638,-45.7096966,166.628456,2014248,5480568
639,-45.7091034,166.6294883,2014323,5480640
640,-45.7082241,166.630076,2014361,5480741
641,-45.7073117,166.6298945,2014339,5480841
642,-45.7065064,166.6306799,2014393,5480935
643,-45.7058138,166.6317104,2014467,5481018
644,-45.7049599,166.632102,2014490,5481115
645,-45.7040154,166.631499,2014435,5481216
646,-45.7036665,166.6302371,2014334,5481247
647,-45.7030231,166.6292012,2014248,5481312
648,-45.702657,166.6279541,2014148,5481345
649,-45.7019225,166.6269027,2014060,5481420
701,-45.7076855,166.5804275,2010502,5480498
702,-45.7080933,166.5814379,2010584,5480459
703,-45.7081406,166.5827851,2010689,5480462
704,-45.7086168,166.5838909,2010779,5480416
705,-45.7092013,166.5849974,2010870,5480358
706,-45.7098472,166.5860712,2010959,5480293
707,-45.7096542,166.5873167,2011054,5480322
708,-45.7095932,166.5886633,2011158,5480337
709,-45.7097107,166.5899769,2011261,5480332
710,-45.7095722,166.5912291,2011357,5480355
711,-45.7093909,166.5925248,2011456,5480383
712,-45.7091946,166.5938737,2011559,5480413
713,-45.70863,166.5949289,2011636,5480482
714,-45.7081249,166.5960806,2011721,5480545
715,-45.7079091,166.5974058,2011822,5480577
716,-45.7075843,166.5987175,2011921,5480621
717,-45.7071856,166.5999989,2012017,5480673
718,-45.7069959,166.6013082,2012117,5480702
719,-45.7074122,166.6026399,2012224,5480664
720,-45.7072357,166.604025,2012330,5480692
721,-45.7069578,166.6053701,2012432,5480731
722,-45.7067378,166.6067859,2012540,5480764
723,-45.7063459,166.6080277,2012633,5480815
724,-45.7059442,166.6092578,2012725,5480867
725,-45.7062582,166.6105364,2012827,5480840
726,-45.7063826,166.611978,2012940,5480835
727,-45.7062681,166.6133433,2013045,5480856
728,-45.7054596,166.6142325,2013107,5480951
729,-45.7045867,166.6149355,2013154,5481052
730,-45.7037235,166.6156504,2013202,5481152
731,-45.7031078,166.6167626,2013283,5481227
732,-45.7036913,166.6178565,2013373,5481169
733,-45.7030685,166.6188407,2013444,5481244
734,-45.7021581,166.6193546,2013476,5481348
801,-45.7124757,166.6019946,2012218,5480099
802,-45.7116713,166.6027934,2012273,5480193
803,-45.7108433,166.6034917,2012320,5480289
804,-45.7099093,166.6037381,2012331,5480394
805,-45.7090987,166.6032751,2012288,5480481
806,-45.7082366,166.603681,2012312,5480579
901,-45.6960732,166.6165192,2013203,5482005
902,-45.6970301,166.6163606,2013199,5481898
903,-45.6977922,166.6172542,2013275,5481819
904,-45.6987841,166.6175683,2013308,5481711
905,-45.6994854,166.6185073,2013387,5481639
906,-45.7004168,166.6190342,2013436,5481539
907,-45.7013572,166.6189032,2013434,5481434
1001,-45.6937817,166.5604333,2008828,5481916
1002,-45.6942362,166.5616313,2008925,5481873
1003,-45.6941216,166.5629836,2009029,5481894
1004,-45.6945527,166.5642485,2009131,5481854
1005,-45.6948542,166.5656183,2009240,5481829
1006,-45.6948665,166.5669821,2009346,5481836
1007,-45.6948265,166.5683775,2009454,5481849
1008,-45.6944797,166.5696143,2009547,5481895
1009,-45.6941725,166.570911,2009645,5481937
1010,-45.6943821,166.5722525,2009751,5481922
1011,-45.6942867,166.5736284,2009857,5481941
1012,-45.6941002,166.5749887,2009961,5481970
1013,-45.6940586,166.5763585,2010067,5481983
1014,-45.6939611,166.577696,2010170,5482002
1015,-45.6942768,166.5789998,2010274,5481975
1016,-45.6941254,166.5803433,2010377,5482000
1017,-45.6935334,166.5813887,2010453,5482072
1018,-45.6935807,166.5827355,2010558,5482075
1019,-45.6933747,166.5840723,2010660,5482106
1020,-45.6933606,166.5854518,2010767,5482116
1021,-45.6934997,166.586827,2010875,5482109
1022,-45.6936836,166.5881972,2010983,5482097
1023,-45.6935501,166.5895387,2011086,5482120
1024,-45.6934269,166.5909047,2011191,5482142
1025,-45.6942097,166.5916796,2011258,5482060
1026,-45.6950432,166.59223,2011308,5481971
1027,-45.6957805,166.5913616,2011247,5481884
1028,-45.6963906,166.5903143,2011171,5481810
1029,-45.6972869,166.5897113,2011132,5481707
1030,-45.6974776,166.5910422,2011237,5481694
1031,-45.6974814,166.5924198,2011344,5481702
1032,-45.6981678,166.5934117,2011427,5481632
1033,-45.6988542,166.5944036,2011510,5481562
1034,-45.6991306,166.5958151,2011622,5481540
1035,-45.6989804,166.5971843,2011727,5481565
1036,-45.6986287,166.5984988,2011826,5481612
1037,-45.6980593,166.5996316,2011909,5481682
1038,-45.6974201,166.6006435,2011982,5481759
1039,-45.6965,166.6009785,2012000,5481863
1040,-45.6959188,166.6020611,2012079,5481934
1041,-45.6954717,166.6032831,2012170,5481991
1042,-45.6950612,166.6045139,2012262,5482044
1043,-45.6949191,166.6058692,2012366,5482068
1044,-45.6946405,166.6072011,2012467,5482107
1045,-45.6950248,166.6084459,2012567,5482072
1046,-45.6954533,166.6096729,2012666,5482032
1047,-45.695741,166.6109671,2012769,5482008
1048,-45.6957887,166.6123269,2012875,5482011
1049,-45.6956735,166.6136791,2012979,5482032
1050,-45.6957136,166.6150655,2013087,5482036
1101,-45.6958109,166.6178235,2013302,5482042
1102,-45.6958304,166.6193281,2013419,5482049
1103,-45.6956565,166.6207641,2013529,5482077
1104,-45.6957463,166.6222351,2013644,5482076
1105,-45.6952676,166.6232158,2013716,5482135
1106,-45.69425,166.6234197,2013723,5482249
1107,-45.6934511,166.6243202,2013786,5482343
1108,-45.6933586,166.62576,2013897,5482362
1109,-45.6936056,166.6271361,2014006,5482343
1110,-45.6933176,166.6284689,2014107,5482383
1111,-45.6927343,166.6296801,2014196,5482455
1112,-45.6918232,166.630181,2014227,5482559
1113,-45.6911104,166.6310074,2014285,5482643
1114,-45.6902777,166.6304693,2014236,5482732
1115,-45.6894905,166.6297717,2014175,5482815
1116,-45.6894926,166.6283293,2014063,5482806
1117,-45.6886543,166.6276889,2014006,5482895
1118,-45.6879099,166.6271153,2013955,5482974
1119,-45.6869043,166.6277039,2013992,5483089
1120,-45.6864154,166.6288272,2014075,5483150
1121,-45.6855513,166.6293615,2014109,5483249
1122,-45.6847311,166.6288865,2014065,5483337
1123,-45.6837832,166.6283871,2014018,5483439
1124,-45.6833386,166.6296599,2014113,5483496
1125,-45.6829175,166.631033,2014216,5483551
1126,-45.6821391,166.6318151,2014270,5483642
1127,-45.68153,166.6328873,2014348,5483716
1128,-45.6813801,166.6342687,2014454,5483741
1129,-45.681716,166.6356218,2014562,5483712
1130,-45.6814362,166.6369405,2014662,5483751
1131,-45.6807898,166.637991,2014738,5483829
1132,-45.6803982,166.6392448,2014832,5483880
1133,-45.6798886,166.6404861,2014924,5483944
1134,-45.6793002,166.6416073,2015006,5484016
1135,-45.6788064,166.6428081,2015095,5484078
1136,-45.6785452,166.6441375,2015196,5484115
1137,-45.6782019,166.6454502,2015295,5484161
1138,-45.6779272,166.6463691,2015364,5484197
1139,-45.6775416,166.6474033,2015441,5484246
1140,-45.6767658,166.6480689,2015486,5484336
1141,-45.6760774,166.6485188,2015515,5484415
1142,-45.6751011,166.6486532,2015517,5484524
1201,-45.701669,166.6201435,2013533,5481407
1202,-45.7018614,166.621513,2013641,5481394
1203,-45.7018807,166.6228503,2013745,5481400
1204,-45.7017385,166.6242057,2013849,5481424
1205,-45.7015997,166.6256251,2013958,5481448
1206,-45.7012475,166.6267721,2014044,5481494
1207,-45.7006868,166.6279037,2014127,5481563
1208,-45.7007427,166.6294172,2014245,5481566
1209,-45.7003106,166.6307534,2014345,5481622
1210,-45.7004175,166.6322097,2014459,5481619
1211,-45.6996273,166.6329418,2014509,5481711
1212,-45.6986498,166.6332183,2014522,5481821
1213,-45.6982042,166.6343112,2014603,5481877
1214,-45.6974971,166.63524,2014669,5481961
1215,-45.6968196,166.6362171,2014739,5482042
1216,-45.6961324,166.6371823,2014808,5482124
1217,-45.6953526,166.6379389,2014860,5482215
1218,-45.6946931,166.6390813,2014943,5482295
1219,-45.6942125,166.6403582,2015038,5482356
1220,-45.6937145,166.6414825,2015121,5482418
1221,-45.6929243,166.6422144,2015171,5482510
1222,-45.6919452,166.6422977,2015169,5482619
1223,-45.6912325,166.6432914,2015240,5482704
1224,-45.690566,166.6443056,2015313,5482784
1225,-45.6896815,166.6444685,2015318,5482883
1226,-45.6886145,166.6442654,2015293,5483000
1227,-45.6878457,166.6450592,2015348,5483090
1228,-45.6868854,166.6453206,2015360,5483198
1229,-45.6862781,166.6462637,2015428,5483271
1230,-45.6853538,166.6466885,2015453,5483376
1231,-45.6843133,166.6468043,2015453,5483492
1232,-45.6834269,166.6472634,2015481,5483593
1233,-45.6826084,166.6479725,2015529,5483688
1234,-45.6817074,166.6483302,2015549,5483790
1235,-45.6808695,166.6490157,2015595,5483887
1236,-45.6798855,166.6490093,2015586,5483996
1237,-45.6790289,166.6496839,2015631,5484095
1238,-45.6779854,166.6494137,2015601,5484209
1239,-45.6770356,166.649043,2015564,5484312
1301,-45.6806737,166.6672548,2017010,5484019
1302,-45.6813667,166.6663926,2016949,5483937
1303,-45.6818995,166.6652392,2016864,5483871
1304,-45.6827493,166.6647715,2016835,5483774
1305,-45.6836191,166.6641729,2016796,5483674
1306,-45.6842975,166.6632092,2016727,5483593
1307,-45.6852034,166.6629413,2016714,5483491
1308,-45.6858025,166.6620121,2016647,5483419
1309,-45.6863574,166.6611007,2016581,5483352
1310,-45.686741,166.6598607,2016488,5483302
1311,-45.6874429,166.6589973,2016427,5483219
1312,-45.6883914,166.6585185,2016398,5483111
1313,-45.6890359,166.6574297,2016319,5483033
1314,-45.6896819,166.6565338,2016255,5482956
1315,-45.6902091,166.6554451,2016175,5482891
1316,-45.6910748,166.6551042,2016156,5482793
1317,-45.6918881,166.6546275,2016126,5482700
1318,-45.6927905,166.6544628,2016121,5482599
1319,-45.6937329,166.6540361,2016096,5482492
1320,-45.6943242,166.6529659,2016018,5482420
1321,-45.6951636,166.6524734,2015987,5482324
1322,-45.6960928,166.6519708,2015956,5482218
1323,-45.6967974,166.6511584,2015899,5482135
1324,-45.6976404,166.6507298,2015873,5482039
1325,-45.698448,166.6501506,2015835,5481946
1326,-45.6992198,166.6497427,2015810,5481858
1327,-45.700125,166.6494617,2015796,5481756
1328,-45.7010497,166.6495391,2015810,5481654
1329,-45.7020213,166.6494824,2015814,5481546
1330,-45.7028068,166.6498201,2015847,5481461
1331,-45.7036374,166.6494958,2015829,5481367
1332,-45.7045107,166.6491281,2015808,5481268
1333,-45.7054762,166.6492911,2015829,5481162
1334,-45.7062243,166.6494397,2015847,5481080
1335,-45.7069323,166.6495154,2015859,5481002
1336,-45.7078482,166.6497613,2015886,5480902
1337,-45.7087828,166.6491936,2015850,5480795
1338,-45.7098184,166.6489881,2015843,5480679
1339,-45.7107999,166.6492782,2015874,5480572
1340,-45.7117802,166.6490531,2015865,5480462
1341,-45.7126629,166.6491867,2015883,5480365
1342,-45.7136256,166.6492985,2015900,5480259
1343,-45.714461,166.6498883,2015953,5480170
1344,-45.7153077,166.6498585,2015958,5480076
1345,-45.7161659,166.6505359,2016018,5479985
1346,-45.7167537,166.6513851,2016089,5479925
1347,-45.7176931,166.6517315,2016124,5479823
1348,-45.718553,166.650953,2016071,5479723
1349,-45.7193954,166.6506788,2016057,5479628
1350,-45.7201556,166.6513801,2016118,5479548
1351,-45.7210226,166.6517217,2016152,5479454
1352,-45.721995,166.6520128,2016183,5479348
1353,-45.7228933,166.6517711,2016172,5479247
1354,-45.7238214,166.6517452,2016178,5479144
1355,-45.7242948,166.6528134,2016265,5479098
1356,-45.7252443,166.652682,2016263,5478992
1401,-45.7261503,166.6537408,2016353,5478898
1402,-45.7264239,166.6551148,2016462,5478876
1403,-45.7262364,166.6564757,2016566,5478905
1404,-45.7258687,166.6576762,2016656,5478953
1405,-45.7257869,166.6591542,2016770,5478971
1406,-45.7255448,166.6605082,2016873,5479006
1407,-45.7250025,166.6616508,2016957,5479073
1408,-45.724572,166.6628583,2017047,5479128
1409,-45.723984,166.6638255,2017117,5479199
1410,-45.7239262,166.6652492,2017227,5479214
1411,-45.7236385,166.6665953,2017329,5479254
1412,-45.723631,166.667949,2017434,5479263
1413,-45.7238119,166.6692818,2017539,5479251
1414,-45.7237864,166.6706374,2017644,5479262
1415,-45.7240438,166.6718844,2017743,5479241
1416,-45.7242612,166.6732261,2017849,5479225
1417,-45.7243088,166.6745994,2017956,5479228
1418,-45.724373,166.6759451,2018061,5479229
1419,-45.723718,166.6770098,2018138,5479308
1420,-45.7231927,166.6781374,2018221,5479373
1421,-45.7223539,166.6788102,2018266,5479470
1422,-45.7215559,166.6795685,2018318,5479563
1423,-45.7209471,166.6806538,2018397,5479637
1424,-45.7205219,166.6819634,2018495,5479692
1425,-45.720506,166.6833308,2018601,5479702
1426,-45.7208115,166.6846369,2018705,5479676
1427,-45.7205181,166.6858804,2018799,5479716
1428,-45.7197055,166.6865372,2018843,5479810
1429,-45.7189268,166.6873191,2018897,5479901
1430,-45.717949,166.6874273,2018897,5480010
1431,-45.7170111,166.6871059,2018864,5480112
1432,-45.7160237,166.6873697,2018876,5480223
1433,-45.7150763,166.6873715,2018868,5480328
1434,-45.7141336,166.687128,2018841,5480431
1435,-45.7132083,166.6872046,2018839,5480534
1436,-45.7122691,166.6871926,2018830,5480638
1437,-45.7114574,166.6865353,2018772,5480724
1438,-45.71064,166.6857756,2018706,5480810
1501,-45.705825,166.6507207,2015943,5481132
1502,-45.7063461,166.6518348,2016034,5481081
1503,-45.7067878,166.6529835,2016127,5481039
1504,-45.7075116,166.6538433,2016200,5480964
1505,-45.7078333,166.6551085,2016301,5480936
1506,-45.7078288,166.656513,2016410,5480945
1507,-45.7083877,166.6574942,2016491,5480889
1508,-45.7077819,166.6586306,2016574,5480963
1509,-45.707537,166.659933,2016673,5480998
1510,-45.7077587,166.6611836,2016772,5480981
1511,-45.7082286,166.662355,2016867,5480936
1512,-45.707992,166.6636436,2016965,5480970
1513,-45.7078493,166.664999,2017069,5480994
1514,-45.7084013,166.6660197,2017153,5480939
1515,-45.7085283,166.6673581,2017258,5480933
1516,-45.7081475,166.6686498,2017355,5480983
1517,-45.7080882,166.6700475,2017463,5480998
1518,-45.7078129,166.6712888,2017557,5481036
1519,-45.7077225,166.6726126,2017659,5481054
1520,-45.7074306,166.6738815,2017755,5481094
1521,-45.7075272,166.6751589,2017855,5481091
1522,-45.7073532,166.6764404,2017953,5481118
1523,-45.7074781,166.6777404,2018055,5481112
1524,-45.7076119,166.6790394,2018157,5481105
1525,-45.7079443,166.6801747,2018248,5481075
1526,-45.7080526,166.6815022,2018352,5481071
1527,-45.7080076,166.6828339,2018455,5481084
1601,-45.7091788,166.6657144,2017136,5480851
1602,-45.709986,166.6666167,2017213,5480767
1603,-45.710917,166.6668096,2017236,5480665
1604,-45.7118775,166.6668833,2017250,5480559
1605,-45.7124277,166.6672087,2017280,5480500
1701,-45.7096619,166.6865408,2018757,5480923
1702,-45.7095305,166.6876115,2018839,5480944
1703,-45.7092384,166.6888804,2018935,5480984
1704,-45.7089284,166.6901512,2019031,5481026
1705,-45.7092594,166.6914284,2019133,5480997
1706,-45.709827,166.6925765,2019227,5480941
1707,-45.7102097,166.6938094,2019326,5480906
1801,-45.695197,166.6863894,2018621,5482525
1802,-45.6957832,166.6873806,2018703,5482466
1803,-45.6966424,166.6875817,2018726,5482372
1804,-45.6973113,166.6881001,2018772,5482301
1805,-45.6982071,166.6884776,2018809,5482204
1806,-45.6991532,166.6884502,2018815,5482099
1807,-45.6998399,166.6871379,2018719,5482015
1808,-45.7005848,166.6862313,2018655,5481927
1809,-45.7011654,166.6851239,2018574,5481856
1810,-45.7018937,166.6859062,2018641,5481780
1811,-45.702864,166.685992,2018656,5481673
1812,-45.703792,166.6857992,2018649,5481569
1813,-45.7047601,166.6856792,2018648,5481461
1814,-45.7056417,166.6851309,2018613,5481360
1815,-45.7065047,166.6844042,2018564,5481260
1816,-45.7073435,166.6837318,2018519,5481163
1817,-45.7082365,166.6838905,2018539,5481065
1818,-45.709031,166.6845625,2018598,5480981
1819,-45.7096829,166.6855981,2018684,5480915
1901,-45.7261306,166.6522226,2016235,5478891
1902,-45.7269114,166.6526382,2016274,5478807
1903,-45.7278363,166.6530507,2016314,5478707
1904,-45.7287728,166.6531784,2016332,5478604
1905,-45.7296896,166.65278,2016309,5478500
1906,-45.7306622,166.6532387,2016353,5478395
1907,-45.7315531,166.6533586,2016370,5478297
1908,-45.7323574,166.6538748,2016417,5478211
1909,-45.7332526,166.6542391,2016453,5478114
1910,-45.7340826,166.6550616,2016524,5478027
1911,-45.7350523,166.6553017,2016551,5477921
1912,-45.7359763,166.6553664,2016564,5477819
1913,-45.7366685,166.656475,2016656,5477749
1914,-45.7367833,166.6579185,2016769,5477745
1915,-45.737507,166.6587788,2016842,5477670
1916,-45.7376563,166.6601927,2016953,5477662
1917,-45.7378353,166.6616549,2017068,5477651
1918,-45.738279,166.6628428,2017164,5477609
1919,-45.7384972,166.6641975,2017271,5477593
1920,-45.7383662,166.6656039,2017379,5477616
1921,-45.7383904,166.6668771,2017478,5477621
1922,-45.7376422,166.6677206,2017537,5477709
1923,-45.7384246,166.6686647,2017617,5477628
1924,-45.738473,166.6700512,2017725,5477631
1925,-45.7376591,166.6706828,2017767,5477725
1926,-45.7375163,166.672039,2017871,5477749
1927,-45.7375916,166.6734224,2017979,5477749
1928,-45.7374756,166.6747756,2018083,5477770
1929,-45.7380013,166.6758127,2018168,5477718
1930,-45.7385118,166.6769031,2018257,5477668
1931,-45.7384524,166.6783015,2018365,5477683
1932,-45.7383952,166.6797384,2018476,5477698
1933,-45.7381175,166.6807744,2018554,5477735
1934,-45.7376979,166.6820194,2018647,5477789
1935,-45.737223,166.6832447,2018738,5477849
1936,-45.7366721,166.6844011,2018823,5477917
1937,-45.7357373,166.6848011,2018846,5478023
1938,-45.7347753,166.6847014,2018830,5478129
1939,-45.7338259,166.6848323,2018832,5478235
1940,-45.7329559,166.6852637,2018858,5478334
1941,-45.73248,166.6841438,2018767,5478380
1942,-45.7320665,166.6853364,2018856,5478433
1943,-45.731227,166.6859963,2018900,5478530
1944,-45.7308376,166.6873022,2018998,5478581
1945,-45.7301777,166.6882772,2019068,5478660
1946,-45.7294093,166.6890839,2019124,5478750
1947,-45.7285062,166.6897378,2019167,5478854
1948,-45.7281134,166.6909796,2019260,5478905
1949,-45.728276,166.6923145,2019365,5478895
1950,-45.728024,166.6936567,2019467,5478931
1951,-45.7276276,166.6948344,2019555,5478982
1952,-45.7270337,166.6956989,2019617,5479053
1953,-45.7262005,166.6968088,2019696,5479152
1954,-45.7259843,166.6981469,2019798,5479184
1955,-45.7259287,166.6992869,2019886,5479197
1956,-45.7250862,166.6993928,2019887,5479291
1957,-45.7246594,166.7006768,2019983,5479346
1958,-45.7240228,166.7017521,2020061,5479423
1959,-45.7232302,166.7026126,2020121,5479516
1960,-45.7224831,166.7033135,2020169,5479603
1961,-45.7219216,166.7044448,2020252,5479672
1962,-45.7211538,166.7052638,2020309,5479762
1963,-45.7204322,166.7061035,2020368,5479847
1964,-45.719507,166.7066823,2020405,5479953
1965,-45.7185603,166.7066965,2020398,5480058
1966,-45.7175445,166.7066024,2020382,5480170
1967,-45.7166039,166.7062296,2020345,5480272
1968,-45.7155944,166.7064182,2020351,5480385
1969,-45.7147022,166.7067742,2020371,5480486
1970,-45.713797,166.7072219,2020398,5480589
1971,-45.7129076,166.7074617,2020409,5480689
1972,-45.7121694,166.7081614,2020457,5480775
1973,-45.7111985,166.7083972,2020467,5480884
